Date,Close,Balance,apl30,Month
1/2/2018,43.064999,10000,,Jan-18
1/3/2018,43.057499,10000,,Jan-18
1/4/2018,43.2575,10000,,Jan-18
1/5/2018,43.75,10000,,Jan-18
1/8/2018,43.587502,10000,,Jan-18
1/9/2018,43.5825,10000,,Jan-18
1/10/2018,43.572498,10000,,Jan-18
1/11/2018,43.82,10000,,Jan-18
1/12/2018,44.272499,10000,,Jan-18
1/16/2018,44.047501,10000,,Jan-18
1/17/2018,44.775002,10000,,Jan-18
1/18/2018,44.814999,10000,,Jan-18
1/19/2018,44.615002,10000,,Jan-18
1/22/2018,44.25,10000,,Jan-18
1/23/2018,44.259998,10000,,Jan-18
1/24/2018,43.555,10000,,Jan-18
1/25/2018,42.7775,10000,,Jan-18
1/26/2018,42.877499,10000,,Jan-18
1/29/2018,41.990002,10000,,Jan-18
1/30/2018,41.7425,10000,,Jan-18
1/31/2018,41.857498,10000,,Jan-18
2/1/2018,41.945,10000,,Feb-18
2/2/2018,40.125,10000,,Feb-18
2/5/2018,39.122501,10000,,Feb-18
2/6/2018,40.7575,10000,,Feb-18
2/7/2018,39.884998,10000,,Feb-18
2/8/2018,38.787498,10000,,Feb-18
2/9/2018,39.102501,10000,,Feb-18
2/12/2018,40.677502,10000,,Feb-18
2/13/2018,41.084999,10000,42.5,Feb-18
2/14/2018,41.842499,10000,42.46,Feb-18
2/15/2018,43.247501,10000,42.47,Feb-18
2/16/2018,43.107498,10000,42.46,Feb-18
2/20/2018,42.962502,10000,42.43,Feb-18
2/21/2018,42.767502,10000,42.41,Feb-18
2/22/2018,43.125,10000,42.39,Feb-18
2/23/2018,43.875,10000,42.4,Feb-18
2/26/2018,44.7425,10000,42.43,Feb-18
2/27/2018,44.5975,10000,42.44,Feb-18
2/28/2018,44.529999,10000,42.46,Feb-18
3/1/2018,43.75,10000,42.43,Mar-18
3/2/2018,44.052502,10000,42.4,Mar-18
3/5/2018,44.205002,10000,42.39,Mar-18
3/6/2018,44.1675,10000,42.38,Mar-18
3/7/2018,43.7575,10000,42.37,Mar-18
3/8/2018,44.235001,10000,42.39,Mar-18
3/9/2018,44.994999,10000,42.46,Mar-18
3/12/2018,45.43,10000,42.55,Mar-18
3/13/2018,44.9925,10000,42.65,Mar-18
3/14/2018,44.610001,10000,42.74,Mar-18
3/15/2018,44.662498,10000,42.84,Mar-18
3/16/2018,44.505001,10000,42.92,Mar-18
3/19/2018,43.825001,10000,43.05,Mar-18
3/20/2018,43.810001,10000,43.2,Mar-18
3/21/2018,42.817501,10000,43.27,Mar-18
3/22/2018,42.212502,10000,43.35,Mar-18
3/23/2018,41.235001,10000,43.43,Mar-18
3/26/2018,43.192501,10000,43.57,Mar-18
3/27/2018,42.084999,10000,43.61,Mar-18
3/28/2018,41.619999,10000,43.63,Mar-18
3/29/2018,41.945,10000,43.64,Mar-18
4/2/2018,41.669998,10000,43.58,Apr-18
4/3/2018,42.0975,10000,43.55,Apr-18
4/4/2018,42.9025,10000,43.55,Apr-18
4/5/2018,43.200001,10000,43.56,Apr-18
4/6/2018,42.095001,10000,43.53,Apr-18
4/9/2018,42.512501,10000,43.48,Apr-18
4/10/2018,43.3125,10000,43.43,Apr-18
4/11/2018,43.110001,10000,43.38,Apr-18
4/12/2018,43.535,10000,43.35,Apr-18
4/13/2018,43.682499,10000,43.35,Apr-18
4/16/2018,43.955002,10000,43.35,Apr-18
4/17/2018,44.560001,10000,43.36,Apr-18
4/18/2018,44.459999,10000,43.37,Apr-18
4/19/2018,43.200001,10000,43.35,Apr-18
4/20/2018,41.43,10000,43.26,Apr-18
4/23/2018,41.310001,10000,43.13,Apr-18
4/24/2018,40.735001,10000,42.98,Apr-18
4/25/2018,40.912498,10000,42.84,Apr-18
4/26/2018,41.055,10000,42.72,Apr-18
4/27/2018,40.580002,10000,42.59,Apr-18
4/30/2018,41.314999,10000,42.48,Apr-18
5/1/2018,42.275002,10000,42.43,May-18
5/2/2018,44.142502,10000,42.44,May-18
5/3/2018,44.2225,10000,42.49,May-18
5/4/2018,45.9575,10000,42.61,May-18
5/7/2018,46.290001,10000,42.78,May-18
5/8/2018,46.512501,10000,42.89,May-18
5/9/2018,46.84,10000,43.05,May-18
5/10/2018,47.509998,10000,43.24,May-18
5/11/2018,47.147499,10000,43.42,May-18
5/14/2018,47.037498,10000,43.6,May-18
5/15/2018,46.610001,10000,43.75,May-18
5/16/2018,47.044998,10000,43.89,May-18
5/17/2018,46.747501,10000,44,May-18
5/18/2018,46.577499,10000,44.15,May-18
5/21/2018,46.907501,10000,44.3,May-18
5/22/2018,46.790001,10000,44.42,May-18
5/23/2018,47.09,10000,44.55,May-18
5/24/2018,47.037498,10000,44.66,May-18
5/25/2018,47.145,10000,44.78,May-18
5/29/2018,46.974998,10000,44.88,May-18
5/30/2018,46.875,10000,44.96,May-18
5/31/2018,46.717499,10000,45.03,May-18
6/1/2018,47.560001,10000,45.18,Jun-18
6/4/2018,47.9575,10000,45.4,Jun-18
6/5/2018,48.327499,10000,45.63,Jun-18
6/6/2018,48.494999,10000,45.89,Jun-18
6/7/2018,48.365002,10000,46.14,Jun-18
6/8/2018,47.924999,10000,46.37,Jun-18
6/11/2018,47.807499,10000,46.61,Jun-18
6/12/2018,48.07,10000,46.83,Jun-18
6/13/2018,47.674999,10000,47.01,Jun-18
6/14/2018,47.700001,10000,47.13,Jun-18
6/15/2018,47.209999,10000,47.23,Jun-18
6/18/2018,47.185001,10000,47.27,Jun-18
6/19/2018,46.422501,10000,47.28,Jun-18
6/20/2018,46.625,10000,47.28,Jun-18
6/21/2018,46.365002,10000,47.26,Jun-18
6/22/2018,46.23,10000,47.22,Jun-18
6/25/2018,45.5425,10000,47.17,Jun-18
6/26/2018,46.107498,10000,47.14,Jun-18
6/27/2018,46.040001,10000,47.12,Jun-18
6/28/2018,46.375,10000,47.09,Jun-18
6/29/2018,46.2775,10000,47.08,Jun-18
7/2/2018,46.794998,10000,47.09,Jul-18
7/3/2018,45.98,10000,47.06,Jul-18
7/5/2018,46.349998,10000,47.04,Jul-18
7/6/2018,46.9925,10000,47.04,Jul-18
7/9/2018,47.645,10000,47.06,Jul-18
7/10/2018,47.587502,10000,47.07,Jul-18
7/11/2018,46.970001,10000,47.07,Jul-18
7/12/2018,47.7575,10000,47.1,Jul-18
7/13/2018,47.8325,10000,47.14,Jul-18
7/16/2018,47.727501,10000,47.14,Jul-18
7/17/2018,47.862499,10000,47.14,Jul-18
7/18/2018,47.599998,10000,47.12,Jul-18
7/19/2018,47.970001,10000,47.1,Jul-18
7/20/2018,47.860001,10000,47.08,Jul-18
7/23/2018,47.9025,10000,47.08,Jul-18
7/24/2018,48.25,10000,47.1,Jul-18
7/25/2018,48.705002,10000,47.12,Jul-18
7/26/2018,48.552502,10000,47.15,Jul-18
7/27/2018,47.744999,10000,47.15,Jul-18
7/30/2018,47.477501,10000,47.16,Jul-18
7/31/2018,47.572498,10000,47.17,Jul-18
8/1/2018,50.375,10000,47.3,Aug-18
8/2/2018,51.8475,10000,47.48,Aug-18
8/3/2018,51.997501,10000,47.66,Aug-18
8/6/2018,52.267502,10000,47.87,Aug-18
8/7/2018,51.7775,10000,48.07,Aug-18
8/8/2018,51.8125,10000,48.26,Aug-18
8/9/2018,52.220001,10000,48.47,Aug-18
8/10/2018,51.8825,10000,48.65,Aug-18
8/13/2018,52.217499,10000,48.85,Aug-18
8/14/2018,52.4375,10000,49.04,Aug-18
8/15/2018,52.560001,10000,49.26,Aug-18
8/16/2018,53.330002,10000,49.49,Aug-18
8/17/2018,54.395,10000,49.74,Aug-18
8/20/2018,53.865002,10000,49.95,Aug-18
8/21/2018,53.759998,10000,50.15,Aug-18
8/22/2018,53.762501,10000,50.38,Aug-18
8/23/2018,53.872501,10000,50.58,Aug-18
8/24/2018,54.040001,10000,50.79,Aug-18
8/27/2018,54.485001,10000,51.01,Aug-18
8/28/2018,54.924999,10000,51.25,Aug-18
8/29/2018,55.744999,10000,51.52,Aug-18
8/30/2018,56.2575,10000,51.8,Aug-18
8/31/2018,56.907501,10000,52.1,Aug-18
9/4/2018,57.09,10000,52.4,Sep-18
9/5/2018,56.717499,10000,52.69,Sep-18
9/6/2018,55.775002,10000,52.92,Sep-18
9/7/2018,55.325001,10000,53.15,Sep-18
9/10/2018,54.5825,10000,53.38,Sep-18
9/11/2018,55.962502,10000,53.66,Sep-18
9/12/2018,55.267502,10000,53.92,Sep-18
9/13/2018,56.602501,10000,54.12,Sep-18
9/14/2018,55.959999,10000,54.26,Sep-18
9/17/2018,54.470001,10000,54.34,Sep-18
9/18/2018,54.560001,10000,54.42,Sep-18
9/19/2018,54.592499,10000,54.51,Sep-18
9/20/2018,55.0075,10000,54.62,Sep-18
9/21/2018,54.415001,10000,54.69,Sep-18
9/24/2018,55.197498,10000,54.8,Sep-18
9/25/2018,55.547501,10000,54.91,Sep-18
9/26/2018,55.105,10000,55,Sep-18
9/27/2018,56.237499,10000,55.13,Sep-18
9/28/2018,56.435001,10000,55.23,Sep-18
10/1/2018,56.814999,10000,55.31,Oct-18
10/2/2018,57.32,10000,55.42,Oct-18
10/3/2018,58.017502,10000,55.57,Oct-18
10/4/2018,56.997501,10000,55.67,Oct-18
10/5/2018,56.072498,10000,55.75,Oct-18
10/8/2018,55.942501,10000,55.81,Oct-18
10/9/2018,56.717499,10000,55.89,Oct-18
10/10/2018,54.09,10000,55.86,Oct-18
10/11/2018,53.612499,10000,55.79,Oct-18
10/12/2018,55.5275,10000,55.76,Oct-18
10/15/2018,54.34,10000,55.68,Oct-18
10/16/2018,55.537498,10000,55.63,Oct-18
10/17/2018,55.297501,10000,55.58,Oct-18
10/18/2018,54.005001,10000,55.52,Oct-18
10/19/2018,54.827499,10000,55.5,Oct-18
10/22/2018,55.162498,10000,55.52,Oct-18
10/23/2018,55.682499,10000,55.51,Oct-18
10/24/2018,53.772499,10000,55.46,Oct-18
10/25/2018,54.950001,10000,55.41,Oct-18
10/26/2018,54.075001,10000,55.34,Oct-18
10/29/2018,53.060001,10000,55.3,Oct-18
10/30/2018,53.325001,10000,55.26,Oct-18
10/31/2018,54.715,10000,55.26,Oct-18
11/1/2018,55.555,10000,55.28,Nov-18
11/2/2018,51.869999,10000,55.19,Nov-18
11/5/2018,50.397499,10000,55.03,Nov-18
11/6/2018,50.942501,10000,54.88,Nov-18
11/7/2018,52.487499,10000,54.79,Nov-18
11/8/2018,52.122501,10000,54.66,Nov-18
11/9/2018,51.1175,10000,54.48,Nov-18
11/12/2018,48.5425,10000,54.2,Nov-18
11/13/2018,48.057499,9900,53.89,Nov-18
11/14/2018,46.700001,9620,53.52,Nov-18
11/15/2018,47.852501,9857,53.21,Nov-18
11/16/2018,48.3825,9967,52.96,Nov-18
11/19/2018,46.465,9967,52.64,Nov-18
11/20/2018,44.244999,9490,52.22,Nov-18
11/21/2018,44.195,9480,51.89,Nov-18
11/23/2018,43.072498,9239,51.54,Nov-18
11/26/2018,43.654999,9364,51.15,Nov-18
11/27/2018,43.560001,9343,50.79,Nov-18
11/28/2018,45.235001,9703,50.44,Nov-18
11/29/2018,44.887501,9703,50.1,Nov-18
11/30/2018,44.645,9650,49.79,Nov-18
12/3/2018,46.205002,9987,49.5,Dec
12/4/2018,44.172501,9987,49.13,Dec
12/6/2018,43.68,9876,48.73,Dec
12/7/2018,42.122501,9524,48.34,Dec
12/10/2018,42.400002,9587,47.92,Dec
12/11/2018,42.157501,9532,47.53,Dec
12/12/2018,42.275002,9558,47.17,Dec
12/13/2018,42.737499,9663,46.82,Dec
12/14/2018,41.369999,9663,46.37,Dec
12/17/2018,40.985001,9573,45.88,Dec
12/18/2018,41.517502,9697,45.54,Dec
12/19/2018,40.2225,9395,45.2,Dec
12/20/2018,39.2075,9158,44.81,Dec
12/21/2018,37.682499,8802,44.32,Dec
12/24/2018,36.7075,8574,43.8,Dec
12/26/2018,39.2925,9178,43.41,Dec
12/27/2018,39.037498,9178,43.09,Dec
12/28/2018,39.057499,9178,42.79,Dec
12/31/2018,39.435001,9178,42.55,Dec
1/2/2019,39.48,9178,42.27,Jan-19
1/3/2019,35.547501,9178,41.84,Jan-19
1/4/2019,37.064999,9570,41.53,Jan-19
1/7/2019,36.982498,9548,41.29,Jan-19
1/8/2019,37.6875,9730,41.07,Jan-19
1/9/2019,38.327499,9896,40.91,Jan-19
1/10/2019,38.450001,9896,40.74,Jan-19
1/11/2019,38.072498,9896,40.55,Jan-19
1/14/2019,37.5,9896,40.3,Jan-19
1/15/2019,38.267502,9896,40.08,Jan-19
1/16/2019,38.735001,9896,39.88,Jan-19
1/17/2019,38.965,9896,39.64,Jan-19
1/18/2019,39.205002,9896,39.47,Jan-19
1/22/2019,38.325001,9896,39.29,Jan-19
1/23/2019,38.48,9896,39.17,Jan-19
1/24/2019,38.174999,9896,39.03,Jan-19
1/25/2019,39.439999,9896,38.94,Jan-19
1/28/2019,39.075001,9896,38.83,Jan-19
1/29/2019,38.669998,9896,38.7,Jan-19
1/30/2019,41.3125,9896,38.7,Jan-19
1/31/2019,41.610001,9896,38.72,Jan-19
2/1/2019,41.630001,9896,38.72,Feb-19
2/4/2019,42.8125,9896,38.81,Feb-19
2/5/2019,43.544998,9896,38.95,Feb-19
2/6/2019,43.560001,9896,39.15,Feb-19
2/7/2019,42.735001,9896,39.35,Feb-19
2/8/2019,42.602501,9896,39.46,Feb-19
2/11/2019,42.357498,9896,39.57,Feb-19
2/12/2019,42.7225,9896,39.69,Feb-19
2/13/2019,42.544998,9896,39.8,Feb-19
2/14/2019,42.700001,9896,39.9,Feb-19
2/15/2019,42.605,9896,40.14,Feb-19
2/19/2019,42.732498,9896,40.33,Feb-19
2/20/2019,43.0075,9896,40.53,Feb-19
2/21/2019,42.764999,9896,40.7,Feb-19
2/22/2019,43.2425,9896,40.86,Feb-19
2/25/2019,43.557499,9896,41.03,Feb-19
2/26/2019,43.5825,9896,41.22,Feb-19
2/27/2019,43.717499,9896,41.42,Feb-19
2/28/2019,43.287498,9896,41.59,Feb-19
3/1/2019,43.7425,9896,41.76,Mar-19
3/4/2019,43.962502,9896,41.92,Mar-19
3/5/2019,43.8825,9896,42.08,Mar-19
3/6/2019,43.630001,9896,42.26,Mar-19
3/7/2019,43.125,9896,42.41,Mar-19
3/8/2019,43.227501,9896,42.58,Mar-19
3/11/2019,44.724998,9896,42.76,Mar-19
3/12/2019,45.227501,9896,42.96,Mar-19
3/13/2019,45.427502,9896,43.19,Mar-19
3/14/2019,45.932499,9896,43.34,Mar-19
3/15/2019,46.529999,9896,43.5,Mar-19
3/18/2019,47.005001,9896,43.68,Mar-19
3/19/2019,46.6325,9896,43.81,Mar-19
3/20/2019,47.040001,9896,43.93,Mar-19
3/21/2019,48.772499,9896,44.1,Mar-19
3/22/2019,47.762501,9896,44.27,Mar-19
3/25/2019,47.185001,9896,44.42,Mar-19
3/26/2019,46.697498,9896,44.57,Mar-19
3/27/2019,47.1175,9896,44.71,Mar-19
3/28/2019,47.18,9896,44.87,Mar-19
3/29/2019,47.487499,9896,45.03,Mar-19
4/1/2019,47.810001,9896,45.2,Apr-19
4/2/2019,48.505001,9896,45.39,Apr-19
4/3/2019,48.837502,9896,45.59,Apr-19
4/4/2019,48.922501,9896,45.79,Apr-19
4/5/2019,49.25,9896,45.99,Apr-19
4/8/2019,50.025002,9896,46.21,Apr-19
4/9/2019,49.875,9896,46.42,Apr-19
4/10/2019,50.154999,9896,46.63,Apr-19
4/11/2019,49.737499,9896,46.85,Apr-19
4/12/2019,49.717499,9896,47.05,Apr-19
4/15/2019,49.807499,9896,47.24,Apr-19
4/16/2019,49.8125,9896,47.44,Apr-19
4/17/2019,50.782501,9896,47.68,Apr-19
4/18/2019,50.965,9896,47.94,Apr-19
4/22/2019,51.1325,9896,48.2,Apr-19
4/23/2019,51.869999,9896,48.44,Apr-19
4/24/2019,51.790001,9896,48.66,Apr-19
4/25/2019,51.32,9896,48.86,Apr-19
4/26/2019,51.075001,9896,49.03,Apr-19
4/29/2019,51.1525,9896,49.18,Apr-19
4/30/2019,50.1675,9896,49.29,Apr-19
5/1/2019,52.630001,9896,49.49,May-19
5/2/2019,52.287498,9896,49.66,May-19
5/3/2019,52.9375,9896,49.8,May-19
5/6/2019,52.119999,9896,49.95,May-19
5/7/2019,50.715,9896,50.06,May-19
5/8/2019,50.724998,9896,50.2,May-19
5/9/2019,50.18,9896,50.3,May-19
5/10/2019,49.294998,9896,50.37,May-19
5/13/2019,46.43,9896,50.33,May-19
5/14/2019,47.165001,9896,50.31,May-19
5/15/2019,47.73,9896,50.29,May-19
5/16/2019,47.52,9896,50.24,May-19
5/17/2019,47.25,9896,50.19,May-19
5/20/2019,45.772499,9896,50.07,May-19
5/21/2019,46.650002,9896,49.96,May-19
5/22/2019,45.695,9896,49.82,May-19
5/23/2019,44.915001,9896,49.64,May-19
5/24/2019,44.7425,9896,49.48,May-19
5/28/2019,44.557499,9896,49.31,May-19
5/29/2019,44.345001,9896,49.12,May-19
5/30/2019,44.575001,9896,48.95,May-19
5/31/2019,43.767502,9896,48.72,May-19
6/3/2019,43.325001,9795,48.46,Jun-19
6/4/2019,44.91,10154,48.25,Jun-19
6/5/2019,45.634998,10154,48.05,Jun-19
6/6/2019,46.305,10154,47.86,Jun-19
6/7/2019,47.537498,10154,47.74,Jun-19
6/10/2019,48.145,10154,47.64,Jun-19
6/11/2019,48.702499,10154,47.56,Jun-19
6/12/2019,48.547501,10154,47.5,Jun-19
6/13/2019,48.537498,10154,47.37,Jun-19
6/14/2019,48.185001,10154,47.23,Jun-19
6/17/2019,48.4725,10154,47.08,Jun-19
6/18/2019,49.612499,10154,47,Jun-19
6/19/2019,49.467499,10154,46.96,Jun-19
6/20/2019,49.865002,10154,46.93,Jun-19
6/21/2019,49.695,10154,46.91,Jun-19
6/24/2019,49.645,10154,46.92,Jun-19
6/25/2019,48.892502,10154,47.01,Jun-19
6/26/2019,49.950001,10154,47.1,Jun-19
6/27/2019,49.935001,10154,47.17,Jun-19
6/28/2019,49.48,10154,47.24,Jun-19
7/1/2019,50.387501,10154,47.34,Jul-19
7/2/2019,50.682499,10154,47.51,Jul-19
7/3/2019,51.102501,10154,47.65,Jul-19
7/5/2019,51.057499,10154,47.83,Jul-19
7/8/2019,50.005001,10154,48,Jul-19
7/9/2019,50.310001,10154,48.19,Jul-19
7/10/2019,50.807499,10154,48.4,Jul-19
7/11/2019,50.4375,10154,48.6,Jul-19
7/12/2019,50.825001,10154,48.81,Jul-19
7/15/2019,51.302502,10154,49.06,Jul-19
7/16/2019,51.125,10154,49.32,Jul-19
7/17/2019,50.837502,10154,49.52,Jul-19
7/18/2019,51.415001,10154,49.71,Jul-19
7/19/2019,50.647499,10154,49.85,Jul-19
7/22/2019,51.805,10154,50,Jul-19
7/23/2019,52.209999,10154,50.13,Jul-19
7/24/2019,52.1675,10154,50.25,Jul-19
7/25/2019,51.755001,10154,50.35,Jul-19
7/26/2019,51.935001,10154,50.47,Jul-19
7/29/2019,52.419998,10154,50.61,Jul-19
7/30/2019,52.195,10154,50.73,Jul-19
7/31/2019,53.259998,10154,50.85,Jul-19
8/1/2019,52.107498,10154,50.94,Aug-19
8/2/2019,51.005001,10154,50.98,Aug-19
8/5/2019,48.334999,10154,50.93,Aug-19
8/6/2019,49.25,10154,50.92,Aug-19
8/7/2019,49.759998,10154,50.95,Aug-19
8/8/2019,50.857498,10154,50.98,Aug-19
8/9/2019,50.247501,10154,50.99,Aug-19
8/12/2019,50.119999,10154,51.01,Aug-19
8/13/2019,52.2425,10154,51.07,Aug-19
8/14/2019,50.6875,10154,51.07,Aug-19
8/15/2019,50.435001,10154,51.05,Aug-19
8/16/2019,51.625,10154,51.07,Aug-19
8/19/2019,52.587502,10154,51.16,Aug-19
8/20/2019,52.59,10154,51.23,Aug-19
8/21/2019,53.16,10154,51.31,Aug-19
8/22/2019,53.115002,10154,51.4,Aug-19
8/23/2019,50.66,10154,51.4,Aug-19
8/26/2019,51.622501,10154,51.41,Aug-19
8/27/2019,51.040001,10154,51.4,Aug-19
8/28/2019,51.3825,10154,51.42,Aug-19
8/29/2019,52.252499,10154,51.45,Aug-19
8/30/2019,52.185001,10154,51.5,Aug-19
9/3/2019,51.424999,10154,51.49,Sep-19
9/4/2019,52.297501,10154,51.49,Sep-19
9/5/2019,53.32,10154,51.53,Sep-19
9/6/2019,53.314999,10154,51.58,Sep-19
9/9/2019,53.5425,10154,51.63,Sep-19
9/10/2019,54.174999,10154,51.69,Sep-19
9/11/2019,55.897499,10154,51.82,Sep-19
9/12/2019,55.772499,10154,51.9,Sep-19
9/13/2019,54.6875,10154,51.99,Sep-19
9/16/2019,54.974998,10154,52.12,Sep-19
9/17/2019,55.174999,10154,52.35,Sep-19
9/18/2019,55.692501,10154,52.56,Sep-19
9/19/2019,55.240002,10154,52.74,Sep-19
9/20/2019,54.432499,10154,52.86,Sep-19
9/23/2019,54.68,10154,53.01,Sep-19
9/24/2019,54.419998,10154,53.15,Sep-19
9/25/2019,55.2575,10154,53.25,Sep-19
9/26/2019,54.9725,10154,53.4,Sep-19
9/27/2019,54.705002,10154,53.54,Sep-19
9/30/2019,55.9925,10154,53.69,Sep-19
10/1/2019,56.147499,10154,53.8,Oct-19
10/2/2019,54.740002,10154,53.88,Oct-19
10/3/2019,55.205002,10154,53.94,Oct-19
10/4/2019,56.752499,10154,54.07,Oct-19
10/7/2019,56.764999,10154,54.27,Oct-19
10/8/2019,56.099998,10154,54.42,Oct-19
10/9/2019,56.7575,10154,54.61,Oct-19
10/10/2019,57.522499,10154,54.81,Oct-19
10/11/2019,59.052502,10154,55.04,Oct-19
10/14/2019,58.967499,10154,55.27,Oct-19
10/15/2019,58.830002,10154,55.51,Oct-19
10/16/2019,58.592499,10154,55.72,Oct-19
10/17/2019,58.82,10154,55.91,Oct-19
10/18/2019,59.102501,10154,56.1,Oct-19
10/21/2019,60.127499,10154,56.32,Oct-19
10/22/2019,59.990002,10154,56.51,Oct-19
10/23/2019,60.794998,10154,56.68,Oct-19
10/24/2019,60.895,10154,56.85,Oct-19
10/25/2019,61.645,10154,57.08,Oct-19
10/28/2019,62.262501,10154,57.32,Oct-19
10/29/2019,60.822498,10154,57.51,Oct-19
10/30/2019,60.814999,10154,57.68,Oct-19
10/31/2019,62.189999,10154,57.91,Oct-19
11/1/2019,63.955002,10154,58.23,Nov-19
11/4/2019,64.375,10154,58.55,Nov-19
11/5/2019,64.282501,10154,58.88,Nov-19
11/6/2019,64.309998,10154,59.18,Nov-19
11/7/2019,64.857498,10154,59.51,Nov-19
11/8/2019,65.035004,10154,59.86,Nov-19
11/11/2019,65.550003,10154,60.18,Nov-19
11/12/2019,65.489998,10154,60.49,Nov-19
11/13/2019,66.1175,10154,60.87,Nov-19
11/14/2019,65.660004,10154,61.21,Nov-19
11/15/2019,66.440002,10154,61.54,Nov-19
11/18/2019,66.775002,10154,61.87,Nov-19
11/19/2019,66.572502,10154,62.22,Nov-19
11/20/2019,65.797501,10154,62.52,Nov-19
11/21/2019,65.502502,10154,62.79,Nov-19
11/22/2019,65.445,10154,63,Nov-19
11/25/2019,66.592499,10154,63.25,Nov-19
11/26/2019,66.072502,10154,63.5,Nov-19
11/27/2019,66.959999,10154,63.78,Nov-19
11/29/2019,66.8125,10154,64.04,Nov-19
12/2/2019,66.040001,10154,64.27,Dec
12/3/2019,64.862503,10154,64.43,Dec
12/4/2019,65.434998,10154,64.61,Dec
12/5/2019,66.394997,10154,64.8,Dec
12/6/2019,67.677498,10154,65.02,Dec
12/9/2019,66.730003,10154,65.19,Dec
12/10/2019,67.120003,10154,65.36,Dec
12/11/2019,67.692497,10154,65.59,Dec
12/12/2019,67.864998,10154,65.82,Dec
12/13/2019,68.787498,10154,66.04,Dec
12/16/2019,69.964996,10154,66.24,Dec
12/17/2019,70.102501,10154,66.43,Dec
12/18/2019,69.934998,10154,66.62,Dec
12/19/2019,70.004997,10154,66.81,Dec
12/20/2019,69.860001,10154,66.98,Dec
12/23/2019,71,10154,67.18,Dec
12/24/2019,71.067497,10154,67.36,Dec
12/26/2019,72.477501,10154,67.59,Dec
12/27/2019,72.449997,10154,67.8,Dec
12/30/2019,72.879997,10154,68.04,Dec
